[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
[1:38:26 PM]: Building web.dom-collections.for-each.js...
[1:38:26 PM]: Building web.url.js...
[1:38:26 PM]: Building web.timers.js...
[1:38:26 PM]: Building web.immediate.js...
[1:38:26 PM]: Building web.url-search-params.js...
[1:38:26 PM]: Built ../node_modules/object-assign/index.js...
[1:38:26 PM]: Building global.js...
[1:38:26 PM]: Building scheduler-tracing.development.js...
[1:38:26 PM]: Building scheduler.development.js...
[1:38:26 PM]: Building ReactPropTypesSecret.js...
[1:38:26 PM]: Building NotFound.js...
[1:38:26 PM]: Building material-ui.esm.js...
[1:38:26 PM]: Building ImageProfile.js...
[1:38:26 PM]: Built ../node_modules/@adobe/exc-app/src/Global.js...
[1:38:26 PM]: Built ../node_modules/@adobe/exc-app/index.js...
[1:38:26 PM]: Building bundle-url.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building module.js...
[1:38:26 PM]: Building es.symbol.description.js...
[1:38:26 PM]: Building es.symbol.is-concat-spreadable.js...
[1:38:26 PM]: Building es.symbol.has-instance.js...
[1:38:26 PM]: Building es.symbol.async-iterator.js...
[1:38:26 PM]: Building es.symbol.replace.js...
[1:38:26 PM]: Building es.symbol.match.js...
[1:38:26 PM]: Building es.symbol.iterator.js...
[1:38:26 PM]: Building es.symbol.match-all.js...
[1:38:26 PM]: Building es.symbol.search.js...
[1:38:26 PM]: Building es.symbol.species.js...
[1:38:26 PM]: Building es.symbol.split.js...
[1:38:26 PM]: Building es.symbol.js...
[1:38:26 PM]: Building es.symbol.to-string-tag.js...
[1:38:26 PM]: Building es.symbol.to-primitive.js...
[1:38:26 PM]: Building es.symbol.unscopables.js...
[1:38:26 PM]: Building es.aggregate-error.js...
[1:38:26 PM]: Building es.array.from.js...
[1:38:26 PM]: Building es.array.is-array.js...
[1:38:26 PM]: Building es.array.of.js...
[1:38:26 PM]: Building es.array.every.js...
[1:38:26 PM]: Building es.array.fill.js...
[1:38:26 PM]: Building es.array.copy-within.js...
[1:38:26 PM]: Building es.array.concat.js...
[1:38:26 PM]: Building es.array.filter.js...
[1:38:26 PM]: Building es.array.find-index.js...
[1:38:26 PM]: Building es.array.find.js...
[1:38:26 PM]: Building es.array.for-each.js...
[1:38:26 PM]: Building es.array.flat.js...
[1:38:26 PM]: Building es.array.flat-map.js...
[1:38:26 PM]: Building es.array.includes.js...
[1:38:26 PM]: Building es.array.index-of.js...
[1:38:26 PM]: Building es.array.map.js...
[1:38:26 PM]: Building es.array.last-index-of.js...
[1:38:26 PM]: Building es.array.join.js...
[1:38:26 PM]: Building es.array.reduce.js...
[1:38:26 PM]: Building es.array.reverse.js...
[1:38:26 PM]: Building es.array.reduce-right.js...
[1:38:26 PM]: Building es.array.some.js...
[1:38:26 PM]: Building es.array.sort.js...
[1:38:26 PM]: Building es.array.slice.js...
[1:38:26 PM]: Building es.array.splice.js...
[1:38:26 PM]: Building es.array.species.js...
[1:38:26 PM]: Building es.array.iterator.js...
[1:38:26 PM]: Building es.array.unscopables.flat.js...
[1:38:26 PM]: Building es.array.unscopables.flat-map.js...
[1:38:26 PM]: Building es.function.has-instance.js...
[1:38:26 PM]: Building es.function.name.js...
[1:38:26 PM]: Building es.function.bind.js...
[1:38:26 PM]: Building es.global-this.js...
[1:38:26 PM]: Building es.object.create.js...
[1:38:26 PM]: Building es.object.assign.js...
[1:38:26 PM]: Building es.object.define-property.js...
[1:38:26 PM]: Building es.object.define-properties.js...
[1:38:26 PM]: Building es.object.get-own-property-descriptor.js...
[1:38:26 PM]: Building es.object.get-own-property-descriptors.js...
[1:38:26 PM]: Building es.object.entries.js...
[1:38:26 PM]: Building es.object.freeze.js...
[1:38:26 PM]: Building es.object.from-entries.js...
[1:38:26 PM]: Building es.object.get-own-property-names.js...
[1:38:26 PM]: Building es.object.get-prototype-of.js...
[1:38:26 PM]: Building es.object.is-extensible.js...
[1:38:26 PM]: Building es.object.is-frozen.js...
[1:38:26 PM]: Building es.object.is.js...
[1:38:26 PM]: Building es.object.is-sealed.js...
[1:38:26 PM]: Building es.object.keys.js...
[1:38:26 PM]: Building es.object.prevent-extensions.js...
[1:38:26 PM]: Building es.object.seal.js...
[1:38:26 PM]: Building es.object.set-prototype-of.js...
[1:38:26 PM]: Building es.object.define-getter.js...
[1:38:26 PM]: Building es.object.define-setter.js...
[1:38:26 PM]: Building es.object.values.js...
[1:38:26 PM]: Building es.object.to-string.js...
[1:38:26 PM]: Building es.object.lookup-getter.js...
[1:38:26 PM]: Building es.object.lookup-setter.js...
[1:38:26 PM]: Building es.string.raw.js...
[1:38:26 PM]: Building es.string.code-point-at.js...
[1:38:26 PM]: Building es.string.from-code-point.js...
[1:38:26 PM]: Building es.string.includes.js...
[1:38:26 PM]: Building es.string.ends-with.js...
[1:38:26 PM]: Building es.string.pad-end.js...
[1:38:26 PM]: Building es.string.pad-start.js...
[1:38:26 PM]: Building es.string.match-all.js...
[1:38:26 PM]: Building es.string.match.js...
[1:38:26 PM]: Building es.string.repeat.js...
[1:38:26 PM]: Building es.string.replace.js...
[1:38:26 PM]: Building es.string.split.js...
[1:38:26 PM]: Building es.string.starts-with.js...
[1:38:26 PM]: Building es.string.search.js...
[1:38:26 PM]: Building es.string.iterator.js...
[1:38:26 PM]: Building es.string.trim.js...
[1:38:26 PM]: Building es.string.trim-start.js...
[1:38:26 PM]: Building es.string.trim-end.js...
[1:38:26 PM]: Building es.string.bold.js...
[1:38:26 PM]: Building es.string.fixed.js...
[1:38:26 PM]: Building es.string.fontcolor.js...
[1:38:26 PM]: Building es.string.big.js...
[1:38:26 PM]: Building es.string.blink.js...
[1:38:26 PM]: Building es.string.fontsize.js...
[1:38:26 PM]: Building es.string.italics.js...
[1:38:26 PM]: Building es.string.small.js...
[1:38:26 PM]: Building es.string.link.js...
[1:38:26 PM]: Building es.string.strike.js...
[1:38:26 PM]: Building es.string.sub.js...
[1:38:26 PM]: Building es.string.sup.js...
[1:38:26 PM]: Building es.string.replace-all.js...
[1:38:26 PM]: Building es.string.anchor.js...
[1:38:26 PM]: Building es.regexp.exec.js...
[1:38:26 PM]: Building es.regexp.flags.js...
[1:38:26 PM]: Building es.regexp.to-string.js...
[1:38:26 PM]: Building es.regexp.constructor.js...
[1:38:26 PM]: Building es.regexp.sticky.js...
[1:38:26 PM]: Building es.regexp.test.js...
[1:38:26 PM]: Building es.parse-int.js...
[1:38:26 PM]: Building es.number.epsilon.js...
[1:38:26 PM]: Building es.parse-float.js...
[1:38:26 PM]: Building es.number.is-finite.js...
[1:38:26 PM]: Building es.number.constructor.js...
[1:38:26 PM]: Building es.number.is-integer.js...
[1:38:26 PM]: Building es.number.is-nan.js...
[1:38:26 PM]: Building es.number.is-safe-integer.js...
[1:38:26 PM]: Building es.number.max-safe-integer.js...
[1:38:26 PM]: Building es.number.min-safe-integer.js...
[1:38:26 PM]: Building es.number.parse-int.js...
[1:38:26 PM]: Building es.number.parse-float.js...
[1:38:26 PM]: Building es.number.to-fixed.js...
[1:38:26 PM]: Building es.math.asinh.js...
[1:38:26 PM]: Building es.math.atanh.js...
[1:38:26 PM]: Building es.number.to-precision.js...
[1:38:26 PM]: Building es.math.acosh.js...
[1:38:26 PM]: Building es.math.cbrt.js...
[1:38:26 PM]: Building es.math.expm1.js...
[1:38:26 PM]: Building es.math.clz32.js...
[1:38:26 PM]: Building es.math.cosh.js...
[1:38:26 PM]: Building es.math.fround.js...
[1:38:26 PM]: Building es.math.hypot.js...
[1:38:26 PM]: Building es.math.sign.js...
[1:38:26 PM]: Building es.math.imul.js...
[1:38:26 PM]: Building es.math.log10.js...
[1:38:26 PM]: Building es.math.log1p.js...
[1:38:26 PM]: Building es.math.log2.js...
[1:38:26 PM]: Building es.math.sinh.js...
[1:38:26 PM]: Building es.math.trunc.js...
[1:38:26 PM]: Building es.math.to-string-tag.js...
[1:38:26 PM]: Building es.math.tanh.js...
[1:38:26 PM]: Building es.date.to-string.js...
[1:38:26 PM]: Building es.date.now.js...
[1:38:26 PM]: Building es.date.to-iso-string.js...
[1:38:26 PM]: Building es.json.to-string-tag.js...
[1:38:26 PM]: Building es.date.to-primitive.js...
[1:38:26 PM]: Building es.json.stringify.js...
[1:38:26 PM]: Building es.date.to-json.js...
[1:38:26 PM]: Building es.promise.js...
[1:38:26 PM]: Building es.promise.all-settled.js...
[1:38:26 PM]: Building es.promise.finally.js...
[1:38:26 PM]: Building es.promise.any.js...
[1:38:26 PM]: Building es.set.js...
[1:38:26 PM]: Building es.map.js...
[1:38:26 PM]: Building es.array-buffer.constructor.js...
[1:38:26 PM]: Building es.array-buffer.is-view.js...
[1:38:26 PM]: Building es.data-view.js...
[1:38:26 PM]: Building es.weak-set.js...
[1:38:26 PM]: Building es.weak-map.js...
[1:38:26 PM]: Building es.array-buffer.slice.js...
[1:38:26 PM]: Building es.typed-array.uint8-array.js...
[1:38:26 PM]: Building es.typed-array.uint8-clamped-array.js...
[1:38:26 PM]: Building es.typed-array.int8-array.js...
[1:38:26 PM]: Building es.typed-array.int32-array.js...
[1:38:26 PM]: Building es.typed-array.int16-array.js...
[1:38:26 PM]: Building es.typed-array.uint16-array.js...
[1:38:26 PM]: Building es.typed-array.uint32-array.js...
[1:38:26 PM]: Building es.typed-array.float64-array.js...
[1:38:26 PM]: Building es.typed-array.from.js...
[1:38:26 PM]: Building es.typed-array.copy-within.js...
[1:38:26 PM]: Building es.typed-array.float32-array.js...
[1:38:26 PM]: Building es.typed-array.of.js...
[1:38:26 PM]: Building es.typed-array.every.js...
[1:38:26 PM]: Building es.typed-array.fill.js...
[1:38:26 PM]: Building es.typed-array.filter.js...
[1:38:26 PM]: Building es.typed-array.find.js...
[1:38:26 PM]: Building es.typed-array.includes.js...
[1:38:26 PM]: Building es.typed-array.find-index.js...
[1:38:26 PM]: Building es.typed-array.index-of.js...
[1:38:26 PM]: Building es.typed-array.for-each.js...
[1:38:26 PM]: Building es.typed-array.last-index-of.js...
[1:38:26 PM]: Building es.typed-array.map.js...
[1:38:26 PM]: Building es.typed-array.reduce-right.js...
[1:38:26 PM]: Building es.typed-array.reduce.js...
[1:38:26 PM]: Building es.typed-array.iterator.js...
[1:38:26 PM]: Building es.typed-array.reverse.js...
[1:38:26 PM]: Building es.typed-array.join.js...
[1:38:26 PM]: Building es.typed-array.set.js...
[1:38:26 PM]: Building es.typed-array.slice.js...
[1:38:26 PM]: Building es.typed-array.some.js...
[1:38:26 PM]: Building es.typed-array.sort.js...
[1:38:26 PM]: Building es.typed-array.to-string.js...
[1:38:26 PM]: Building es.typed-array.subarray.js...
[1:38:26 PM]: Building es.typed-array.to-locale-string.js...
[1:38:26 PM]: Building es.reflect.define-property.js...
[1:38:26 PM]: Building es.reflect.apply.js...
[1:38:26 PM]: Building es.reflect.construct.js...
[1:38:26 PM]: Building es.reflect.delete-property.js...
[1:38:26 PM]: Building es.reflect.get-own-property-descriptor.js...
[1:38:26 PM]: Building es.reflect.get-prototype-of.js...
[1:38:26 PM]: Building es.reflect.get.js...
[1:38:26 PM]: Building es.reflect.has.js...
[1:38:26 PM]: Building es.reflect.set.js...
[1:38:26 PM]: Building es.reflect.is-extensible.js...
[1:38:26 PM]: Building es.reflect.set-prototype-of.js...
[1:38:26 PM]: Building es.reflect.to-string-tag.js...
[1:38:26 PM]: Building es.reflect.own-keys.js...
[1:38:26 PM]: Building es.reflect.prevent-extensions.js...
[1:38:26 PM]: Building factoryWithTypeCheckers.js...
[1:38:26 PM]: Built ../node_modules/@emotion/react/dist/emotion-element-4fbd89c5.browser.esm.js...
[1:38:26 PM]: Built ../node_modules/@emotion/react/isolated-hoist-non-react-statics-do-not-use-this-in-your-code/dist/emotion-react-isolated-hoist-non-react-statics-do-not-use-this-in-your-code.browser.esm.js...
[1:38:26 PM]: Building index.js...
[1:38:26 PM]: Building setPrototypeOf.js...
[1:38:26 PM]: Building export.js...
[1:38:26 PM]: Building descriptors.js...
[1:38:26 PM]: Building object-define-properties.js...
[1:38:26 PM]: Building native-url.js...
[1:38:26 PM]: Building object-assign.js...
[1:38:26 PM]: Building redefine.js...
[1:38:26 PM]: Building has.js...
[1:38:26 PM]: Building an-instance.js...
[1:38:26 PM]: Building array-from.js...
[1:38:26 PM]: Building string-punycode-to-ascii.js...
[1:38:26 PM]: Building string-multibyte.js...
[1:38:26 PM]: Building set-to-string-tag.js...
[1:38:26 PM]: Building internal-state.js...
[1:38:26 PM]: Building engine-user-agent.js...
[1:38:26 PM]: Built ../node_modules/@babel/runtime/helpers/esm/extends.js...
[1:38:26 PM]: Building index.js...
[1:38:26 PM]: Built ../node_modules/tiny-warning/dist/tiny-warning.esm.js...
[1:38:26 PM]: Built ../node_modules/core-js/internals/global.js...
[1:38:26 PM]: Built ../node_modules/core-js/internals/path.js...
[1:38:26 PM]: Building redefine-all.js...
[1:38:26 PM]: Building function-bind-context.js...
[1:38:26 PM]: Building get-built-in.js...
[1:38:26 PM]: Building create-iterator-constructor.js...
[1:38:26 PM]: Building object-create.js...
[1:38:26 PM]: Building classof.js...
[1:38:26 PM]: Building create-property-descriptor.js...
[1:38:26 PM]: Building an-object.js...
[1:38:26 PM]: Building is-object.js...
[1:38:26 PM]: Building well-known-symbol.js...
[1:38:26 PM]: Building get-iterator-method.js...
[1:38:26 PM]: Building get-iterator.js...
[1:38:27 PM]: Built ../node_modules/scheduler/cjs/scheduler-tracing.development.js...
[1:38:27 PM]: Built ../node_modules/scheduler/tracing.js...
[1:38:27 PM]: Building utils.js...
[1:38:27 PM]: Built ../node_modules/prop-types/lib/ReactPropTypesSecret.js...
[1:38:27 PM]: Built ../node_modules/prop-types/checkPropTypes.js...
[1:38:27 PM]: Built ../node_modules/react/cjs/react.development.js...
[1:38:27 PM]: Built ../node_modules/react/index.js...
[1:38:27 PM]: Building interopRequireDefault.js...
[1:38:27 PM]: Building value-equal.js...
[1:38:27 PM]: Building resolve-pathname.js...
[1:38:27 PM]: Built ../node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js...
[1:38:27 PM]: Built ../node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js...
[1:38:27 PM]: Built ../../../../../../../usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/builtins/bundle-url.js...
[1:38:27 PM]: Built ../../../../../../../usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/builtins/css-loader.js...
[1:38:27 PM]: Built src/index.css...
[1:38:27 PM]: Building ImageProfile.js...
[1:38:27 PM]: Built ../node_modules/react-error-boundary/dist/commonjs/ErrorBoundary.js...
[1:38:27 PM]: Built ../node_modules/react-error-boundary/dist/commonjs/ErrorBoundaryFallbackComponent.js...
[1:38:27 PM]: Built ../node_modules/react-error-boundary/dist/commonjs/index.js...
[1:38:27 PM]: Building emotion-memoize.browser.esm.js...
[1:38:27 PM]: Building stylis.mjs...
[1:38:27 PM]: Building index.js...
[1:38:27 PM]: Building index.js...
[1:38:27 PM]: Building index.js...
[1:38:27 PM]: Building utils.js...
[1:38:27 PM]: Building mockDataConfig.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building FolderBreadcrumb.js...
[1:38:27 PM]: Building ChevronRightSmall.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Built ../node_modules/tiny-invariant/dist/tiny-invariant.esm.js...
[1:38:27 PM]: Built ../node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Built ../node_modules/@babel/runtime/helpers/extends.js...
[1:38:27 PM]: Built src/context/ProfileViewContext.js...
[1:38:27 PM]: Built ../node_modules/@emotion/utils/dist/emotion-utils.browser.esm.js...
[1:38:27 PM]: Building hash.browser.esm.js...
[1:38:27 PM]: Building unitless.browser.esm.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building CheckmarkSmall.js...
[1:38:27 PM]: Building DashSmall.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building CheckmarkMedium.js...
[1:38:27 PM]: Building interopRequireDefault.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/web.url.to-json.js...
[1:38:27 PM]: Building create-non-enumerable-property.js...
[1:38:27 PM]: Building microtask.js...
[1:38:27 PM]: Building dom-iterables.js...
[1:38:27 PM]: Building engine-is-node.js...
[1:38:27 PM]: Building array-for-each.js...
[1:38:27 PM]: Built ../node_modules/@react-spectrum/text/dist/module.js...
[1:38:27 PM]: Building object-define-property.js...
[1:38:27 PM]: Building copy-constructor-properties.js...
[1:38:27 PM]: Building define-well-known-symbol.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.replace.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.match.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.split.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.to-string-tag.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.iterator.js...
[1:38:27 PM]: Building ChevronDownMedium.js...
[1:38:27 PM]: Building AlertMedium.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.search.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.match-all.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.species.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building Edit.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building Magnifier.js...
[1:38:27 PM]: Built ../node_modules/@react-spectrum/image/dist/module.js...
[1:38:27 PM]: Building array-method-is-strict.js...
[1:38:27 PM]: Building array-iteration.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building add-to-unscopables.js...
[1:38:27 PM]: Building array-copy-within.js...
[1:38:27 PM]: Building array-fill.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.async-iterator.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.find-index.js...
[1:38:27 PM]: Built ../node_modules/@react-spectrum/view/dist/module.js...
[1:38:27 PM]: Building create-property.js...
[1:38:27 PM]: Building fails.js...
[1:38:27 PM]: Building object-set-prototype-of.js...
[1:38:27 PM]: Building array-method-has-species-support.js...
[1:38:27 PM]: Building object-get-prototype-of.js...
[1:38:27 PM]: Building iterate.js...
[1:38:27 PM]: Built ../node_modules/@react-aria/visually-hidden/dist/module.js...
[1:38:27 PM]: Building array-species-create.js...
[1:38:27 PM]: Building is-array.js...
[1:38:27 PM]: Building to-object.js...
[1:38:27 PM]: Building to-length.js...
[1:38:27 PM]: Building engine-v8-version.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.to-primitive.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.unscopables.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.is-array.js...
[1:38:27 PM]: Building is-pure.js...
[1:38:27 PM]: Building native-symbol.js...
[1:38:27 PM]: Building object-keys.js...
[1:38:27 PM]: Building object-get-own-property-names.js...
[1:38:27 PM]: Building object-get-own-property-names-external.js...
[1:38:27 PM]: Building object-get-own-property-symbols.js...
[1:38:27 PM]: Building object-get-own-property-descriptor.js...
[1:38:27 PM]: Building object-property-is-enumerable.js...
[1:38:27 PM]: Building to-indexed-object.js...
[1:38:27 PM]: Building to-primitive.js...
[1:38:27 PM]: Building use-symbol-as-uid.js...
[1:38:27 PM]: Building shared.js...
[1:38:27 PM]: Building shared-key.js...
[1:38:27 PM]: Building well-known-symbol-wrapped.js...
[1:38:27 PM]: Building hidden-keys.js...
[1:38:27 PM]: Building uid.js...
[1:38:27 PM]: Building check-correctness-of-iteration.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.for-each.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.find.js...
[1:38:27 PM]: Building flatten-into-array.js...
[1:38:27 PM]: Building a-function.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.some.js...
[1:38:27 PM]: Building array-last-index-of.js...
[1:38:27 PM]: Building array-includes.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.sort.js...
[1:38:27 PM]: Building indexed-object.js...
[1:38:27 PM]: Building to-integer.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.map.js...
[1:38:27 PM]: Building array-reduce.js...
[1:38:27 PM]: Building main.css...
[1:38:27 PM]: Building to-absolute-index.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.reduce-right.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.symbol.is-concat-spreadable.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.index-of.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.reverse.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.get-own-property-descriptor.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.splice.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.function.has-instance.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.function.name.js...
[1:38:27 PM]: Building set-species.js...
[1:38:27 PM]: Building iterators.js...
[1:38:27 PM]: Building define-iterator.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.unscopables.flat.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.array.unscopables.flat-map.js...
[1:38:27 PM]: Building function-bind.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.assign.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.global-this.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.create.js...
